"","X..3"
"Acinonyx_jubatus",2
"Acomys_cahirinus",0
"Addax_nasomaculatus",2
"Aepyceros_melampus",2
"Aethomys_chrysophilus",0
"Aethomys_kaiseri",0
"Aethomys_namaquensis",0
"Agouti_paca",2
"Ailuropoda_melanoleuca",2
"Ailurus_fulgens",2
"Akodon_azarae",0
"Akodon_molinae",0
"Alcelaphus_buselaphus",2
"Alces_alces",2
"Allactaga_elater",1
"Allenopithecus_nigroviridis",2
"Alopex_lagopus",1
"Alouatta_caraya",2
"Alouatta_palliata",2
"Alouatta_seniculus",2
"Alticola_strelzowi",0
"Amblonyx_cinereus",2
"Ammospermophilus_harrisii",1
"Ammospermophilus_leucurus",2
"Ammotragus_lervia",2
"Antidorcas_marsupialis",2
"Antilocapra_americana",2
"Antilope_cervicapra",2
"Aonyx_capensis",1
"Aotus_azarai",2
"Aotus_lemurinus",2
"Aotus_trivirgatus",2
"Aplodontia_rufa",1
"Apodemus_agrarius",0
"Apodemus_flavicollis",0
"Apodemus_mystacinus",0
"Apodemus_sylvaticus",0
"Arborimus_longicaudus",1
"Arctictis_binturong",2
"Arctocebus_calabarensis",2
"Arctocephalus_australis",2
"Arctocephalus_forsteri",2
"Arctocephalus_galapagoensis",2
"Arctocephalus_gazella",2
"Arctocephalus_pusillus",2
"Arctocephalus_tropicalis",2
"Arctogalidia_trivirgata",2
"Arctonyx_collaris",2
"Arvicanthis_niloticus",0
"Arvicola_terrestris",0
"Atelerix_albiventris",1
"Atelerix_algirus",1
"Atelerix_frontalis",1
"Ateles_fusciceps",2
"Ateles_geoffroyi",2
"Ateles_paniscus",2
"Atilax_paludinosus",1
"Avahi_laniger",2
"Axis_axis",2
"Axis_porcinus",2
"Babyrousa_babyrussa",2
"Baiomys_taylori",0
"Balaena_mysticetus",2
"Balaenoptera_acutorostrata",2
"Balaenoptera_borealis",2
"Balaenoptera_edeni",2
"Balaenoptera_musculus",2
"Balaenoptera_physalus",2
"Bandicota_bengalensis",0
"Bandicota_indica",0
"Bassariscus_astutus",2
"Bathyergus_janetta",0
"Bathyergus_suillus",0
"Beamys_hindei",1
"Bison_bison",2
"Bison_bonasus",2
"Blarina_brevicauda",0
"Blarina_hylophaga",0
"Bos_frontalis",2
"Bos_grunniens",2
"Bos_javanicus",2
"Brachyteles_arachnoides",2
"Bradypus_tridactylus",1
"Bradypus_variegatus",1
"Bubalus_bubalis",2
"Cacajao_calvus",2
"Callicebus_cupreus",2
"Callicebus_moloch",2
"Callicebus_torquatus",2
"Callimico_goeldii",2
"Callithrix_jacchus",2
"Callithrix_pygmaea",2
"Callorhinus_ursinus",2
"Calomys_callosus",0
"Camelus_bactrianus",2
"Camelus_dromedarius",2
"Canis_adustus",1
"Canis_aureus",2
"Canis_latrans",1
"Canis_lupus",1
"Canis_mesomelas",2
"Canis_simensis",2
"Cannomys_badius",2
"Caperea_marginata",2
"Capra_cylindricornis",2
"Capra_falconeri",2
"Capra_hircus",2
"Capra_ibex",2
"Capreolus_capreolus",2
"Capreolus_pygargus",2
"Capromys_pilorides",2
"Caracal_caracal",2
"Castor_canadensis",1
"Castor_fiber",2
"Cavia_aperea",0
"Cavia_porcellus",0
"Cebus_albifrons",2
"Cebus_apella",2
"Cebus_capucinus",2
"Cebus_olivaceus",2
"Cephalophus_maxwellii",2
"Cephalophus_silvicultor",1
"Ceratotherium_simum",2
"Cercocebus_galeritus",2
"Cercopithecus_ascanius",2
"Cercopithecus_campbelli",2
"Cercopithecus_diana",2
"Cercopithecus_erythrotis",2
"Cercopithecus_mitis",2
"Cercopithecus_neglectus",2
"Cerdocyon_thous",2
"Cervus_elaphus",2
"Cervus_eldii",2
"Cervus_nippon",2
"Cervus_timorensis",2
"Cervus_unicolor",2
"Chaerephon_johorensis",2
"Chaetodipus_californicus",0
"Chaetodipus_formosus",0
"Chaetodipus_intermedius",0
"Chaetodipus_penicillatus",0
"Chaetophractus_villosus",1
"Cheirogaleus_major",1
"Cheirogaleus_medius",2
"Chinchilla_lanigera",1
"Chionomys_nivalis",0
"Chiropodomys_gliroides",0
"Chlorocebus_aethiops",2
"Choloepus_didactylus",2
"Choloepus_hoffmanni",0
"Chrysochloris_asiatica",2
"Chrysochloris_stuhlmanni",2
"Chrysocyon_brachyurus",2
"Civettictis_civetta",2
"Clethrionomys_gapperi",0
"Clethrionomys_glareolus",0
"Coendou_prehensilis",2
"Colobus_guereza",2
"Colobus_polykomos",2
"Colobus_satanas",2
"Condylura_cristata",0
"Conilurus_penicillatus",1
"Connochaetes_gnou",2
"Connochaetes_taurinus",2
"Cricetomys_gambianus",1
"Cricetulus_barabensis",0
"Cricetus_cricetus",0
"Crocidura_fuscomurina",0
"Crocidura_hirta",0
"Crocidura_leucodon",0
"Crocidura_russula",0
"Crocidura_suaveolens",0
"Crocidura_viaria",0
"Crocuta_crocuta",2
"Crossarchus_obscurus",0
"Cryptomys_damarensis",2
"Cryptomys_hottentotus",1
"Cryptoprocta_ferox",2
"Cryptotis_parva",0
"Ctenomys_talarum",1
"Cuon_alpinus",1
"Cyclopes_didactylus",2
"Cynictis_penicillata",2
"Cynocephalus_volans",2
"Cynomys_gunnisoni",1
"Cynomys_ludovicianus",1
"Cynomys_mexicanus",1
"Cystophora_cristata",0
"Dama_dama",2
"Damaliscus_pygargus",2
"Dasymys_incomtus",0
"Dasypus_novemcinctus",2
"Daubentonia_madagascariensis",2
"Delphinapterus_leucas",2
"Delphinus_delphis",2
"Dendrohyrax_arboreus",2
"Desmana_moschata",1
"Desmodillus_auricularis",1
"Dicerorhinus_sumatrensis",2
"Diceros_bicornis",2
"Dicrostonyx_groenlandicus",0
"Dicrostonyx_richardsoni",0
"Dicrostonyx_torquatus",0
"Dinomys_branickii",0
"Dipodomys_deserti",0
"Dipodomys_heermanni",1
"Dipodomys_ingens",1
"Dipodomys_merriami",0
"Dipodomys_microps",0
"Dipodomys_nitratoides",0
"Dipodomys_ordii",1
"Dipodomys_panamintinus",0
"Dipodomys_spectabilis",0
"Dipodomys_stephensi",0
"Dolichotis_patagonum",2
"Dryomys_nitedula",0
"Dugong_dugon",2
"Echinops_telfairi",0
"Eira_barbara",2
"Elaphurus_davidianus",2
"Elephantulus_intufi",1
"Elephantulus_myurus",0
"Elephantulus_rufescens",0
"Elephas_maximus",2
"Eligmodontia_typus",0
"Eliomys_quercinus",0
"Ellobius_talpinus",2
"Enhydra_lutris",2
"Eptesicus_douglasorum",2
"Equus_burchellii",2
"Equus_grevyi",2
"Equus_hemionus",2
"Equus_zebra",2
"Erethizon_dorsatum",1
"Erignathus_barbatus",0
"Erinaceus_europaeus",1
"Erythrocebus_patas",2
"Eschrichtius_robustus",2
"Eubalaena_glacialis",2
"Eulemur_fulvus",2
"Eulemur_macaco",2
"Eulemur_mongoz",2
"Eumetopias_jubatus",2
"Euphractus_sexcinctus",1
"Eupleres_goudotii",2
"Felis_chaus",2
"Felis_silvestris",2
"Fossa_fossana",2
"Funambulus_pennantii",2
"Funisciurus_congicus",1
"Galago_moholi",2
"Galago_senegalensis",2
"Galea_musteloides",1
"Galerella_pulverulenta",1
"Galerella_sanguinea",1
"Galidia_elegans",1
"Gazella_dorcas",2
"Gazella_gazella",2
"Gazella_subgutturosa",2
"Gazella_thomsonii",2
"Genetta_genetta",2
"Genetta_tigrina",1
"Geogale_aurita",1
"Geomys_bursarius",1
"Geomys_pinetis",0
"Georychus_capensis",0
"Gerbillurus_paeba",0
"Gerbillurus_setzeri",0
"Gerbillurus_tytonis",0
"Gerbillus_pyramidum",0
"Gerbillus_simoni",0
"Giraffa_camelopardalis",2
"Glaucomys_sabrinus",2
"Glaucomys_volans",1
"Globicephala_macrorhynchus",2
"Globicephala_melas",2
"Gorilla_gorilla",2
"Grammomys_cometes",0
"Grammomys_dolichurus",0
"Gulo_gulo",2
"Halichoerus_grypus",0
"Hapalemur_griseus",2
"Helarctos_malayanus",2
"Hemicentetes_semispinosus",0
"Hemiechinus_aethiopicus",1
"Hemiechinus_auritus",1
"Hemiechinus_hypomelas",2
"Hemiechinus_micropus",2
"Hemigalus_derbyanus",2
"Hemitragus_hylocrius",2
"Hemitragus_jemlahicus",2
"Herpestes_ichneumon",2
"Herpestes_javanicus",1
"Heterocephalus_glaber",1
"Heterohyrax_brucei",2
"Hexaprotodon_liberiensis",2
"Hippopotamus_amphibius",2
"Hippotragus_equinus",2
"Hippotragus_niger",2
"Holochilus_brasiliensis",0
"Hyaena_hyaena",2
"Hydrochaeris_hydrochaeris",2
"Hydromys_chrysogaster",1
"Hydrurga_leptonyx",0
"Hyemoschus_aquaticus",2
"Hylobates_hoolock",2
"Hylobates_klossii",2
"Hylobates_lar",2
"Hylobates_syndactylus",2
"Hylochoerus_meinertzhageni",2
"Hylopetes_fimbriatus",2
"Hyperoodon_ampullatus",2
"Hystrix_africaeaustralis",2
"Ichneumia_albicauda",2
"Ictonyx_libyca",1
"Ictonyx_striatus",2
"Indri_indri",2
"Jaculus_jaculus",1
"Kobus_ellipsiprymnus",2
"Kobus_kob",2
"Kobus_leche",2
"Lagenorhynchus_acutus",2
"Lagenorhynchus_obscurus",2
"Lagidium_peruanum",1
"Lagostomus_maximus",1
"Lagothrix_lagotricha",2
"Lama_glama",2
"Lama_guanicoe",2
"Lama_pacos",2
"Leggadina_forresti",0
"Leggadina_lakedownensis",0
"Lemmiscus_curtatus",0
"Lemmus_lemmus",0
"Lemniscomys_striatus",0
"Lemur_catta",2
"Leontopithecus_rosalia",2
"Leopardus_pardalis",2
"Leopardus_tigrinus",1
"Leopardus_wiedii",1
"Lepilemur_mustelinus",2
"Lepilemur_ruficaudatus",2
"Leporillus_conditor",1
"Leptailurus_serval",2
"Leptonychotes_weddellii",1
"Lepus_alleni",1
"Lepus_americanus",0
"Lepus_arcticus",2
"Lepus_californicus",1
"Lepus_capensis",1
"Lepus_europaeus",0
"Lepus_othus",1
"Lepus_timidus",0
"Lepus_townsendii",0
"Liomys_pictus",0
"Lobodon_carcinophagus",1
"Lontra_canadensis",2
"Lophiomys_imhausi",1
"Lophocebus_albigena",2
"Lophuromys_flavopunctatus",1
"Lophuromys_sikapusi",0
"Loris_tardigradus",2
"Loxodonta_africana",2
"Lutra_lutra",1
"Lycaon_pictus",2
"Lynx_canadensis",2
"Lynx_lynx",2
"Lynx_rufus",2
"Macaca_arctoides",2
"Macaca_cyclopis",2
"Macaca_fascicularis",2
"Macaca_fuscata",2
"Macaca_maura",2
"Macaca_mulatta",2
"Macaca_nemestrina",2
"Macaca_nigra",2
"Macaca_radiata",2
"Macaca_silenus",2
"Macaca_sinica",2
"Macaca_sylvanus",2
"Macaca_thibetana",2
"Macroscelides_proboscideus",0
"Madoqua_guentheri",2
"Madoqua_kirkii",2
"Madoqua_saltiana",1
"Malacothrix_typica",1
"Mandrillus_leucophaeus",2
"Mandrillus_sphinx",2
"Manis_pentadactyla",2
"Manis_temminckii",1
"Manis_tricuspis",2
"Marmota_caligata",0
"Marmota_flaviventris",0
"Marmota_marmota",1
"Marmota_monax",1
"Martes_americana",1
"Martes_foina",1
"Martes_martes",1
"Martes_pennanti",2
"Martes_zibellina",1
"Mastomys_natalensis",0
"Mazama_americana",2
"Megadontomys_thomasi",0
"Megaptera_novaeangliae",2
"Meles_meles",2
"Melomys_burtoni",0
"Melomys_cervinipes",1
"Melursus_ursinus",2
"Mephitis_mephitis",2
"Meriones_crassus",0
"Meriones_hurrianae",0
"Meriones_libycus",0
"Meriones_meridianus",0
"Meriones_persicus",0
"Meriones_shawi",0
"Meriones_tamariscinus",0
"Meriones_unguiculatus",0
"Mesembriomys_gouldii",1
"Mesembriomys_macrurus",1
"Mesocricetus_auratus",0
"Mesoplodon_bidens",2
"Microcavia_australis",1
"Microcebus_coquereli",2
"Microcebus_murinus",1
"Microcebus_rufus",1
"Microgale_dobsoni",0
"Microgale_talazaci",0
"Micromys_minutus",0
"Microtus_abbreviatus",0
"Microtus_agrestis",0
"Microtus_arvalis",0
"Microtus_breweri",0
"Microtus_californicus",0
"Microtus_canicaudus",0
"Microtus_guentheri",0
"Microtus_montanus",0
"Microtus_montebelli",0
"Microtus_ochrogaster",0
"Microtus_oeconomus",0
"Microtus_oregoni",0
"Microtus_pennsylvanicus",0
"Microtus_pinetorum",0
"Microtus_richardsoni",0
"Microtus_subterraneus",0
"Microtus_townsendii",0
"Microtus_xanthognathus",0
"Miopithecus_talapoin",2
"Mirounga_angustirostris",0
"Mirounga_leonina",0
"Monachus_monachus",1
"Monachus_schauinslandi",1
"Monodon_monoceros",2
"Moschus_moschiferus",2
"Mungotictis_decemlineata",1
"Muntiacus_muntjak",2
"Mus_minutoides",0
"Mus_musculus",0
"Mus_triton",0
"Muscardinus_avellanarius",1
"Mustela_altaica",1
"Mustela_erminea",1
"Mustela_eversmannii",1
"Mustela_frenata",1
"Mustela_lutreola",1
"Mustela_nivalis",1
"Mustela_putorius",1
"Mustela_sibirica",2
"Mustela_vison",1
"Myocastor_coypus",1
"Myoprocta_acouchy",1
"Myopus_schisticolor",0
"Myosorex_varius",0
"Myoxus_glis",1
"Myrmecophaga_tridactyla",1
"Mysateles_melanurus",2
"Mystromys_albicaudatus",1
"Nandinia_binotata",2
"Nannospalax_leucodon",1
"Napaeozapus_insignis",1
"Nasalis_larvatus",2
"Nasua_narica",2
"Nasua_nasua",2
"Neofelis_nebulosa",2
"Neofiber_alleni",0
"Neomys_anomalus",0
"Neomys_fodiens",1
"Neophoca_cinerea",2
"Neophocaena_phocaenoides",2
"Neotoma_albigula",0
"Neotoma_cinerea",0
"Neotoma_devia",0
"Neotoma_floridana",0
"Neotoma_fuscipes",0
"Neotoma_lepida",0
"Neotoma_micropus",0
"Neotoma_stephensi",1
"Notiosorex_crawfordi",1
"Notomys_alexis",0
"Notomys_cervinus",1
"Notomys_fuscus",0
"Notomys_mitchellii",0
"Nyctereutes_procyonoides",1
"Nycticebus_coucang",2
"Nyctomys_sumichrasti",0
"Ochotona_alpina",0
"Ochotona_pallasi",0
"Ochotona_princeps",0
"Ochotona_pusilla",0
"Ochotona_roylei",0
"Ochotona_rufescens",0
"Ochrotomys_nuttalli",0
"Octodon_degus",1
"Octodontomys_gliroides",1
"Odobenus_rosmarus",2
"Odocoileus_hemionus",2
"Odocoileus_virginianus",2
"Oenomys_hypoxanthus",0
"Okapia_johnstoni",2
"Oligoryzomys_nigripes",0
"Ommatophoca_rossii",0
"Oncifelis_geoffroyi",2
"Ondatra_zibethicus",0
"Onychomys_leucogaster",0
"Onychomys_torridus",0
"Orcaella_brevirostris",2
"Orcinus_orca",2
"Oreamnos_americanus",2
"Oreotragus_oreotragus",2
"Orycteropus_afer",2
"Oryctolagus_cuniculus",0
"Oryx_leucoryx",2
"Oryzomys_palustris",0
"Oryzomys_subflavus",0
"Otaria_byronia",2
"Otocyon_megalotis",2
"Otolemur_crassicaudatus",2
"Otomys_irroratus",0
"Otomys_sloggetti",0
"Ototylomys_phyllotis",1
"Ourebia_ourebi",2
"Ovibos_moschatus",2
"Ovis_ammon",2
"Ovis_aries",2
"Ovis_canadensis",2
"Ovis_dalli",2
"Oxymycterus_rufus",0
"Ozotoceros_bezoarticus",2
"Pachyuromys_duprasi",0
"Pan_paniscus",2
"Pan_troglodytes",2
"Panthera_leo",2
"Panthera_onca",2
"Panthera_pardus",2
"Panthera_tigris",2
"Papio_hamadryas",2
"Parahyaena_brunnea",2
"Parascalops_breweri",0
"Paraxerus_cepapi",1
"Pecari_tajacu",1
"Pedetes_capensis",1
"Perodicticus_potto",2
"Perognathus_flavus",0
"Perognathus_longimembris",0
"Perognathus_merriami",0
"Perognathus_parvus",0
"Peromyscus_boylii",0
"Peromyscus_californicus",0
"Peromyscus_crinitus",0
"Peromyscus_difficilis",0
"Peromyscus_eremicus",0
"Peromyscus_gossypinus",0
"Peromyscus_hooperi",0
"Peromyscus_interparietalis",0
"Peromyscus_leucopus",0
"Peromyscus_maniculatus",0
"Peromyscus_megalops",0
"Peromyscus_melanocarpus",0
"Peromyscus_melanophrys",1
"Peromyscus_polionotus",0
"Peromyscus_truei",0
"Petaurista_petaurista",2
"Petaurista_philippensis",2
"Petromyscus_collinus",1
"Phacochoerus_aethiopicus",2
"Phenacomys_intermedius",0
"Phenacomys_ungava",0
"Phoca_caspica",0
"Phoca_fasciata",0
"Phoca_groenlandica",0
"Phoca_hispida",1
"Phoca_largha",0
"Phoca_sibirica",2
"Phoca_vitulina",1
"Phocarctos_hookeri",2
"Phocoena_phocoena",2
"Phocoenoides_dalli",2
"Phodopus_roborovskii",0
"Phodopus_sungorus",0
"Physeter_catodon",2
"Pithecia_pithecia",2
"Platanista_gangetica",2
"Podomys_floridanus",0
"Poecilogale_albinucha",2
"Pongo_pygmaeus",2
"Pontoporia_blainvillei",2
"Potamochoerus_porcus",2
"Potos_flavus",2
"Praomys_jacksoni",0
"Praomys_morio",0
"Praomys_tullbergi",0
"Priodontes_maximus",1
"Prionailurus_bengalensis",1
"Prionailurus_viverrinus",2
"Procavia_capensis",2
"Procolobus_badius",2
"Procyon_lotor",2
"Proechimys_cayennensis",0
"Proechimys_guairae",0
"Proechimys_semispinosus",0
"Propithecus_diadema",2
"Propithecus_tattersalli",2
"Propithecus_verreauxi",2
"Proteles_cristatus",2
"Psammomys_obesus",0
"Pseudalopex_culpaeus",2
"Pseudois_nayaur",2
"Pseudomys_albocinereus",0
"Pseudomys_apodemoides",1
"Pseudomys_australis",0
"Pseudomys_delicatulus",0
"Pseudomys_desertor",0
"Pseudomys_fieldi",0
"Pseudomys_fuscus",1
"Pseudomys_gracilicaudatus",0
"Pseudomys_hermannsburgensis",0
"Pseudomys_higginsi",0
"Pseudomys_nanus",0
"Pseudomys_novaehollandiae",0
"Pseudomys_praeconis",0
"Pseudorca_crassidens",2
"Pteromys_volans",1
"Pteronura_brasiliensis",2
"Pudu_puda",2
"Puma_concolor",2
"Rangifer_tarandus",2
"Raphicerus_campestris",2
"Rattus_exulans",0
"Rattus_fuscipes",0
"Rattus_leucopus",0
"Rattus_lutreolus",0
"Rattus_norvegicus",0
"Rattus_rattus",0
"Rattus_tunneyi",0
"Ratufa_macroura",2
"Reithrodontomys_fulvescens",0
"Reithrodontomys_humulis",0
"Reithrodontomys_megalotis",0
"Reithrodontomys_montanus",0
"Rhabdomys_pumilio",0
"Rhinoceros_sondaicus",2
"Rhinoceros_unicornis",2
"Rhizomys_pruinosus",2
"Rhizomys_sumatrensis",2
"Rhombomys_opimus",0
"Rhynchocyon_chrysopygus",0
"Romerolagus_diazi",0
"Rupicapra_rupicapra",2
"Saccostomus_campestris",0
"Saguinus_fuscicollis",2
"Saguinus_geoffroyi",1
"Saguinus_labiatus",2
"Saguinus_midas",2
"Saguinus_mystax",2
"Saguinus_nigricollis",2
"Saguinus_oedipus",2
"Saiga_tatarica",2
"Saimiri_sciureus",2
"Scalopus_aquaticus",1
"Scapanus_orarius",0
"Scapanus_townsendii",0
"Sciurus_carolinensis",2
"Sciurus_granatensis",2
"Sciurus_griseus",2
"Sciurus_niger",2
"Sciurus_vulgaris",2
"Scotinomys_teguina",0
"Scotinomys_xerampelinus",0
"Semnopithecus_entellus",2
"Setifer_setosus",0
"Sicista_betulina",1
"Sigmodon_hispidus",0
"Sigmodon_ochrognathus",0
"Solenodon_paradoxus",2
"Sorex_araneus",0
"Sorex_cinereus",0
"Sorex_coronatus",0
"Sorex_haydeni",0
"Sorex_longirostris",0
"Sorex_minutus",0
"Sorex_monticolus",0
"Sorex_vagrans",0
"Speothos_venaticus",2
"Spermophilus_armatus",0
"Spermophilus_beecheyi",1
"Spermophilus_beldingi",0
"Spermophilus_citellus",1
"Spermophilus_columbianus",0
"Spermophilus_elegans",1
"Spermophilus_franklinii",1
"Spermophilus_lateralis",1
"Spermophilus_mexicanus",2
"Spermophilus_mohavensis",1
"Spermophilus_mollis",1
"Spermophilus_richardsonii",1
"Spermophilus_saturatus",1
"Spermophilus_suslicus",1
"Spermophilus_tereticaudus",1
"Spermophilus_townsendii",0
"Spermophilus_tridecemlineatus",1
"Spermophilus_variegatus",1
"Spermophilus_washingtoni",0
"Spilogale_putorius",1
"Stenella_attenuata",2
"Stenella_coeruleoalba",2
"Stenella_longirostris",2
"Suncus_etruscus",0
"Suncus_murinus",0
"Suricata_suricatta",1
"Sus_scrofa",2
"Sylvilagus_aquaticus",0
"Sylvilagus_audubonii",0
"Sylvilagus_bachmani",0
"Sylvilagus_brasiliensis",0
"Sylvilagus_floridanus",0
"Sylvilagus_nuttallii",1
"Sylvilagus_transitionalis",0
"Synaptomys_cooperi",0
"Syncerus_caffer",2
"Tachyoryctes_splendens",1
"Talpa_altaica",1
"Talpa_europaea",1
"Tamias_amoenus",1
"Tamias_cinereicollis",1
"Tamias_minimus",1
"Tamias_palmeri",1
"Tamias_panamintinus",1
"Tamias_sibiricus",1
"Tamias_sonomae",0
"Tamias_striatus",1
"Tamias_townsendii",1
"Tamiasciurus_hudsonicus",2
"Tapirus_indicus",2
"Tapirus_terrestris",2
"Tarsius_bancanus",2
"Tarsius_spectrum",2
"Tarsius_syrichta",2
"Tatera_brantsii",0
"Tatera_inclusa",0
"Tatera_indica",0
"Tatera_leucogaster",0
"Taterillus_pygargus",0
"Taurotragus_oryx",2
"Taxidea_taxus",1
"Tayassu_pecari",1
"Tenrec_ecaudatus",1
"Thallomys_paedulcus",0
"Thamnomys_venustus",0
"Theropithecus_gelada",2
"Thomomys_bulbivorus",1
"Thomomys_talpoides",1
"Thrichomys_apereoides",1
"Thryonomys_swinderianus",0
"Tolypeutes_matacus",1
"Trachypithecus_cristatus",2
"Trachypithecus_francoisi",2
"Trachypithecus_obscurus",2
"Trachypithecus_phayrei",2
"Trachypithecus_vetulus",2
"Tragelaphus_angasii",2
"Tragelaphus_strepsiceros",2
"Tragulus_javanicus",2
"Tragulus_napu",2
"Tremarctos_ornatus",2
"Trichechus_inunguis",2
"Trichechus_manatus",2
"Trogopterus_xanthipes",2
"Tupaia_belangeri",1
"Tupaia_glis",1
"Tupaia_tana",1
"Tursiops_truncatus",2
"Tylomys_nudicaudus",0
"Uncia_uncia",2
"Urocyon_cinereoargenteus",1
"Urocyon_littoralis",2
"Urogale_everetti",1
"Urotrichus_talpoides",0
"Ursus_americanus",2
"Ursus_arctos",2
"Ursus_maritimus",2
"Ursus_thibetanus",2
"Varecia_variegata",2
"Vicugna_vicugna",2
"Viverra_zibetha",0
"Viverricula_indica",2
"Vormela_peregusna",0
"Vulpes_cana",1
"Vulpes_corsac",0
"Vulpes_velox",1
"Vulpes_vulpes",1
"Vulpes_zerda",2
"Xerus_erythropus",1
"Xerus_inauris",1
"Zaedyus_pichiy",1
"Zalophus_californianus",2
"Zapus_hudsonius",0
"Zapus_princeps",0
"Zapus_trinotatus",0
"Zygodontomys_brevicauda",0
"Zyzomys_argurus",1
"Zyzomys_woodwardi",1
